ID,feature060,feature104,feature131,feature161
1520.0,2.8691,-0.010885990077416577,0.8741,491.0
628.0,-1.7327,-0.0088,0.8258,290.0
1504.0,4.9209,-0.012,0.8705,305.0
626.0,1.5755,-0.0067,0.8222,120.0
344.0,5.8727,-0.0067,0.716,677.0
202.0,-15.5318,-0.0039,0.6489,404.0
891.0,-4.9018,-0.011,0.555,566.0
677.0,-1.2973,-0.0115,0.7713,350.0
1116.0,-6.6409,-0.0143,0.809,666.0
26.0,2.9964,-0.0071,0.7839,503.7889052800398
707.0,1.54,-0.0075,0.8207,580.0
451.0,-6.8627,-0.0121,0.8244,532.0
1221.0,-5.65,-0.0102,0.7672,151.0
25.0,15.3536,-0.0076,0.8743,468.13293163758317
21.0,3.97,-0.0051,0.7785,339.0
618.0,-6.0445,-0.0082,0.7908,722.0
972.0,-2.6355,-0.0103,0.5708,313.0
251.0,1.1273,-0.0088,0.6887,622.0
1195.0,-1.9482,-0.0111,0.828,624.0
453.0,2.2118,-0.0116,0.7884,449.0
297.0,4.4391,-0.0128,0.6383,464.0
1217.0,-7.1518,-0.0085,0.733,225.0
1444.0,-6.2473,-0.0086,0.7069,534.0
1095.0,4.3955,-0.0129,0.8037,169.0
471.0,-1.2209,-0.0126,0.6887,388.0
40.0,23.4736,-0.0093,0.8142,484.0
562.0,4.8364,-0.0095,0.7884,302.0
1131.0,-4.7991,-0.0132,0.8568,423.0
260.0,0.1518,-0.0107,0.7463,633.0
801.0,4.9555,-0.0097,0.6847,495.85595421442827
116.0,18.5764,-0.004,0.771,171.0
332.0,4.6327,-0.0122,0.6751,547.0
457.0,4.4455,-0.0096,0.6852,772.0
1252.0,-1.41,-0.0129,0.821,321.0
33.0,-3.3864,-0.0087,0.8884,396.0
2.0,0.8073,-0.0045,0.8122,59.0
762.0,0.8536,-0.0081,0.8291,163.0
1157.0,3.6536,-0.0136,0.8037,398.0
320.0,1.8182,-0.0068,0.6897,429.0
1213.0,-1.0982,-0.0097,0.733,671.0
582.0,-0.66,-0.008,0.6627,395.0
805.0,5.5318,-0.0098,0.6697,378.0
1304.0,8.1455,-0.0114,0.7403,271.0
124.0,16.5255,-0.0017,0.761,500.0
78.0,12.0627,-0.0071,0.8376,751.0
802.0,1.8709,-0.0115,0.6879,394.0
1546.0,4.6964,-0.0138,0.5768,462.0
106.0,27.7364,-0.0066,0.771,544.0
1113.0,-0.9536,-0.0128,0.809,355.0
482.0,3.8664,-0.0105,0.7025,796.0
1263.0,2.5055,-0.0077,0.6778,411.0
48.0,23.1373,-0.008,0.7484,323.4371407272646
138.0,23.8864,-0.005,0.7429,721.0
1141.0,-4.15,-0.0085,0.7696,618.0
769.0,0.8827,-0.0079,0.8291,1801.158758421443
1027.0,0.2464,-0.0104,0.8307,183.0
898.0,-0.5336,-0.014,0.6423,407.0
880.0,-3.7536,-0.0134,0.822,290.0
875.0,4.4409,-0.0136,0.822,187.0
1085.0,-0.6327,-0.0119,0.8405,77.0
1406.0,-3.4618,-0.0126,0.8741,427.0
181.0,4.9745,-0.0062,0.83,553.0
1567.0,1.8718,-0.0102,0.7440487650357528,304.0
331.0,21.1082,-0.01,0.7931,751.0
129.0,17.6864,-0.0047,0.761,108.0
1214.0,-2.0309,-0.0063,0.733,312.0
415.0,1.9855,-0.0122,0.8117,360.0
400.0,5.9073,-0.0047,0.6586,672.0
1396.0,-0.4636,-0.0077,0.8218,169.0
64.0,16.4582,-0.0057,0.8088,528.0
1150.0,-0.1545,-0.0164,0.8343,382.0
385.0,3.5336,-0.0099,0.6848,172.0
55.0,20.0455,-0.007,0.7484,314.402037608628
810.0,2.9073,-0.0101,0.6697,1020.0
824.0,6.1727,-0.0098,0.6697,381.0
12.0,25.0836,-0.0059,0.8038,597.0
1049.0,1.7318,-0.0098,0.6304,656.0
1532.0,-2.2382,-0.0109,0.6595,144.0
1388.0,-2.3109,-0.0124,0.8307,84.0
1489.0,-2.6591,-0.009,0.6289,335.0
418.0,4.5645,-0.0072,0.8117,301.0
1114.0,-2.5027,-0.0092,0.7696,151.0
1081.0,0.6009,-0.0094,0.8318,41.0
631.0,-1.0082,-0.008,0.8258,607.0
1118.0,1.5927,-0.0115,0.7932,201.0
1238.0,-0.3955,-0.0071,0.7284,401.0
1240.0,0.5536,-0.0085,0.7284,798.0
334.0,4.4155,-0.0081,0.8048,561.0
948.0,-2.2818,-0.0115,0.5524,399.0
1216.0,-0.5455,-0.0088,0.733,86.0
378.0,5.7945,-0.0055,0.7931,285.0
821.0,4.6209,-0.01,0.6847,503.0
743.0,2.1645,-0.0079,0.7639,142.0
312.0,1.23,-0.005,0.716,462.0
845.0,3.4482,-0.0079,0.8536,868.0
130.0,15.0182,-0.0059,0.761,566.0
552.0,-0.3736,-0.0107,0.7591,666.0
1461.0,-0.2491,-0.0091,0.7873,320.0
945.0,-0.9236,-0.0112,0.562,165.0
31.0,29.5109,-0.0098,0.6287,406.0
1446.0,4.1691,-0.0121,0.6888,340.0
19.0,0.4836,-0.0052,0.7785,644.0
1006.0,-2.2636,-0.0103,0.8145,254.0
306.0,6.9082,-0.0077,0.8284,632.0
154.0,15.8609,-0.0043,0.7453,396.0
476.0,8.1418,-0.0101,0.6887,357.0
162.0,9.6745,-0.0014,0.8434,371.0
1551.0,3.0682,-0.009,0.5887,739.0
1210.0,1.28,-0.0135,0.8376,219.0
1423.0,1.7736,-0.0094,0.7269,356.0
175.0,17.1673,-0.0022,0.7536,555.0
736.0,-2.5836,-0.0108,0.7067,495.0
826.0,4.5918,-0.0091,0.7217,2776.909947313832
1052.0,-2.1409,-0.0126,0.7948,341.0
695.0,2.43,-0.0082,0.7713,487.0
598.0,0.9518,-0.0071,0.827,312.0
1369.0,-2.5945,-0.0121,0.6957,196.0
894.0,-2.4709,-0.0135,0.8201,484.0
292.0,1.3718,-0.0093,0.6909,573.0
279.0,15.6791,-0.0101,0.6785,605.0
1378.0,8.9964,-0.0124,0.6676,201.0
118.0,25.5127,-0.0044,0.6925,467.0
1501.0,-1.5091,-0.0092,0.8705,356.0
1266.0,-2.1009,-0.0064,0.8557,487.0
587.0,-3.9318,-0.0111,0.7677,498.0
1339.0,-2.7136,-0.0129,0.7223,665.0
353.0,6.3364,-0.0119,0.6518,485.0
1353.0,-2.2373,-0.0125,0.7612,439.0
1224.0,5.0691,-0.0111,0.7772,203.0
1322.0,-3.1927,-0.0088,0.7131,289.0
1168.0,3.5436,-0.0143,0.8121,97.0
603.0,7.9755,-0.01,0.7287,384.0
1182.0,0.59,-0.0129,0.8121,471.0
759.0,-2.1173,-0.0094,0.7697,670.0
498.0,0.2055,-0.0092,0.6887,1031.0
1119.0,-2.5345,-0.0128,0.8405,520.0
1401.0,-2.49,-0.0063,0.7772,448.0
878.0,0.4527,-0.0107,0.8264,609.0
54.0,0.6782,-0.0078,0.7484,264.0
1395.0,-6.2591,-0.0096,0.8307,289.0
34.0,4.4036,-0.0084,0.8884,439.4759611926062
465.0,-0.3182,-0.0031,0.6852,270.0
382.0,18.7173,-0.0087,0.6469,791.0
1292.0,-3.1382,-0.0125,0.6812,644.0
638.0,-0.8045,-0.0118,0.8162,675.0
303.0,24.4791,-0.0074,0.8284,495.0
259.0,-6.5391,-0.0089,0.7423,338.0
6.0,28.2955,-0.0052,0.8122,910.0
5.0,-12.2945,-0.0045,0.778,283.0
632.0,2.0591,-0.0097,0.736,494.0
529.0,0.9991,-0.0083,0.7717,467.0
884.0,-2.6273,-0.013,0.8559,965.0
214.0,11.4855,-0.0067,0.838,390.0
792.0,2.3855,-0.0096,0.7308,367.0
507.0,7.8264,-0.0057,0.7101,278.0
993.0,-1.7155,-0.0094,0.5833,969.0
501.0,-4.0373,-0.011,0.7101,232.0
1315.0,0.5982,-0.0105,0.7996,174.0
555.0,3.2491,-0.0113,0.7591,292.0
330.0,1.77,-0.0092,0.6421,486.0
1306.0,-1.4227,-0.0087,0.7403,277.0
1316.0,0.4264,-0.0104,0.7003,254.0
682.0,-0.4455,-0.008,0.7833,662.0
942.0,1.3136,-0.0116,0.562,532.0
1448.0,-2.1136,-0.0113,0.6888,383.0
782.0,0.56,-0.0124,0.7447,397.0
1111.0,-9.1,-0.0088,0.8014,676.0
814.0,2.1918,-0.0108,0.7402,1357.0
515.0,0.2573,-0.0095,0.6786,242.0
1199.0,-1.86,-0.0099,0.8405,394.0
388.0,7.3918,-0.0074,0.6469,473.0
270.0,28.4009,-0.0104,0.6887,815.0
1485.0,-1.3018,-0.0096,0.592,364.0
481.0,1.0218,-0.0121,0.6802,765.0
504.0,-1.2518,-0.0091,0.6786,585.0
161.0,14.6455,-0.0056,0.83,266.0
1342.0,-4.6582,-0.0123,0.7202,560.0
90.0,-8.2255,-0.0053,0.792390554408887,551.0
987.0,1.4009,-0.0127,0.5833,627.0
1190.0,1.9336,-0.0128,0.828,815.0
909.0,1.0309,-0.0127,0.5812,238.0
1366.0,-1.2164,-0.0108,0.7202,551.0
1234.0,3.1527,-0.0076,0.7284,430.0
710.0,16.6491,-0.008,0.8057,2440.116754367237
1248.0,-1.4355,-0.0119,0.8557,309.0
863.0,4.3136,-0.0084,0.5325,561.0
996.0,-1.1971843074700956,-0.0103,0.8349,632.0
1206.0,2.0673,-0.0134,0.8238,192.0
193.0,2.0427,-0.0055,0.7138,161.0
1282.0,-3.6036,-0.0102,0.7154,571.0
577.0,1.9245,-0.0118,0.7287,340.0
197.0,-17.3591,-0.0084,0.6955,540.110725617886
1272.0,-5.55,-0.0078,0.7403,341.0
892.0,0.7636,-0.013,0.8201,282.0
1204.0,-6.0255,-0.0105,0.8343,329.0
825.0,7.3164,-0.0105,0.7217,365.0
1439.0,-5.1645,-0.0114,0.8741,76.0
1566.0,4.4682,-0.0087,0.655,252.0
1516.0,-0.6345,-0.0103,0.6595,625.0
1171.0,-1.8827,-0.0141,0.8121,362.0
225.0,5.4191,-0.0092,0.823,718.0
613.0,0.9409,-0.0078,0.7908,356.0
466.0,-0.0636,-0.0132,0.6887,375.0
742.0,-0.3236,-0.0118,0.7639,658.0
1026.0,2.9864,-0.0136,0.8253,220.0
1242.0,0.8527,-0.0126,0.8435,276.0
387.0,1.4355,-0.0095,0.6848,360.0
340.0,4.97,-0.0125,0.6421,674.0
547.0,0.2655,-0.0137,0.7591,646.0
1173.0,4.5382,-0.0147,0.8376,711.0
1207.0,2.101691269615756,-0.0052,0.8014,418.0
966.0,1.54,-0.0101,0.5708,545.0
694.0,-4.4482,-0.009,0.7747,395.0
1172.0,3.3882,-0.0093,0.8336,325.0
1187.0,0.4782,-0.0114,0.81,776.0
1561.0,3.4827,-0.0114,0.6102,210.0
1025.0,-2.2191,-0.0103,0.7595,253.0
1512.0,-4.8809,-0.0091,0.6402,208.0
918.0,-4.5936,-0.0115,0.5662,463.0
218.0,5.5782,-0.0048,0.838,607.0
1451.0,2.9864,-0.0134,0.6888,479.0
977.0,-2.6364,-0.0098,0.5882,499.0
484.0,2.8745,-0.0113,0.7025,268.0
1525.0,-4.4309,-0.011,0.6463585226745807,791.0
381.0,15.2791,-0.0096,0.6848,960.0
153.0,29.1164,-0.0056,0.6956,737.0
338.0,2.0664,-0.0092,0.6421,650.0
449.0,1.9482,-0.0072,0.8217,392.0
708.0,2.8627,-0.0108,0.7747,316.0
1068.0,2.32,-0.0131,0.8145,288.0
95.0,-6.4836,-0.0054,0.786,451.0
231.0,15.4555,-0.0067,0.823,147.0
1166.0,1.1473,-0.017,0.8414,348.0
1040.0,-3.1227,-0.0113,0.7595,378.0
1139.0,-0.8173,-0.0134,0.825,80.0
913.0,2.4845,-0.0139,0.8391,627.0
1326.0,-1.8736,-0.0074,0.821,316.0
720.0,0.9827,-0.0106,0.8297,677.0
318.0,1.9145,-0.0029,0.6383,787.0
973.0,1.3936,-0.0111,0.8349,219.0
1275.0,-0.3445,-0.0125,0.8346,214.0
430.0,7.7727,-0.0099,0.8258,617.0
1069.0,-1.2491,-0.009,0.8443,367.0
1458.0,2.3936,-0.0135,0.7873,109.0
666.0,3.1845,-0.0118,0.7713,815.0
1455.0,5.6155,-0.013,0.7873,125.0
190.0,21.7573,-0.0054,0.8434,551.0
421.0,2.4345,-0.0127,0.8117,481.0
1055.0,-1.9291,-0.011496449516887787,0.7865,487.0
823.0,-4.2064,-0.0088,0.7402,305.0
1477.0,-0.0445,-0.0137,0.6159,456.0
1307.0,0.0955,-0.0091,0.7085,588.0
364.0,3.8936,-0.0126,0.6755,669.0
323.0,3.3055,-0.0085,0.621,2531.065246182593
444.0,0.6991,-0.0095,0.8203,323.0
220.0,5.9945,-0.01108238102232646,0.7987,731.0
890.0,-2.5955,-0.0115,0.555,273.0
428.0,0.5682,-0.0122,0.8244,573.0
595.0,0.7227,-0.015,0.7586,595.0
495.0,-2.63,-0.0093,0.6802,335.0
287.0,-8.6082,-0.0104,0.6955,509.0
994.0,-3.2882,-0.0105,0.5833,174.0
615.0,-3.1455,-0.0104,0.7975,747.0
171.0,17.7927,-0.0022,0.8764,428.0
583.0,-1.0573,-0.012,0.7232,602.0
754.0,2.7582,-0.0062,0.7697,342.0
893.0,-2.7845,-0.0112,0.7965,542.0
804.0,1.2809,-0.0112,0.6697,725.0
1120.0,-0.5955,-0.014,0.8036,205.0
683.0,-1.1582,-0.0098,0.7833,773.0
1361.0,-3.54,-0.0111,0.7612,559.0
1472.0,3.6664,-0.0126,0.6589,78.0
505.0,1.3664,-0.0101,0.7101,656.0
196.0,9.2527,-0.006,0.6925,463.0189708472177
951.0,-5.1255,-0.0132,0.5524,251.0
365.0,-5.9236,-0.01,0.6848,752.0
1555.0,1.5745,-0.0102,0.8712,374.0
213.0,29.7264,-0.0052,0.8123,836.0
128.0,26.6527,-0.0059,0.7636,461.0
1226.0,4.1591,-0.01,0.8435,835.0
1032.0,-1.2991,-0.0146,0.8046,680.0
164.0,-5.8682,-0.0065,0.7429,325.5471295045396
1106.0,1.7018,-0.0112,0.7644,228.0
158.0,26.4509,-0.0057,0.7304,774.0
970.0,-6.5282,-0.011,0.5949,162.0
1483.0,-1.7382,-0.0126,0.592,327.0
1186.0,-2.9491,-0.0144,0.828,658.0
132.0,6.6636,-0.0067,0.771,445.0
310.0,3.1136,-0.0094,0.689,740.0
1377.0,-1.5036,-0.0117,0.7348,333.0
1384.0,-3.4327,-0.0122,0.6676,261.0
1147.0,-4.8382,-0.0092,0.7651,328.0
1239.0,0.1364,-0.0098,0.8435,580.0
357.0,-6.8555,-0.0121,0.7914,196.0
1264.0,1.9764,-0.0138,0.821,419.0
398.0,1.2264,-0.0124,0.6834,513.0
1294.0,-9.7682,-0.0115,0.7573,273.0
256.0,-0.84,-0.0067,0.7025,638.0
755.0,-3.0355,-0.0097,0.7697,653.0
699.0,3.4827,-0.0099,0.8207,273.0
1090.0,2.2982,-0.0138,0.8318,380.0
419.0,1.14,-0.0131,0.8117,337.0
1541.0,5.6382,-0.0091,0.655,761.0
1463.0,1.6018,-0.0113,0.6534,38.0
1017.0,2.6227,-0.0104,0.5793,451.0
519.0,13.3709,-0.0114,0.6786,491.0
674.0,-0.6609,-0.0142,0.7833,487.0
1005.0,-5.8818,-0.0119,0.6304,393.0
184.0,-10.1291,-0.0047,0.779,505.15867631316155
1130.0,-0.4682,-0.012,0.8037,700.0
1158.0,-1.4355,-0.0131,0.8343,59.0
692.0,-0.5464,-0.0097,0.7747,849.0
443.0,-7.1564,-0.0089,0.8217,430.0
968.0,-1.67,-0.0104,0.5949,266.0
209.0,-0.3327,-0.0035,0.8115,263.0
223.0,20.8336,-0.0048,0.838,606.0
391.0,0.0945,-0.0063,0.6834,618.0
276.0,10.724796531498654,-0.0084,0.7463,578.0
602.0,15.3073,-0.0109,0.7232,782.0
1442.0,-4.25,-0.0133,0.6567,711.0
1143.0,-2.9355,-0.0129,0.8336,288.0
916.0,-2.4345,-0.0101,0.5662,271.0
1349.0,2.0509,-0.0114,0.7202,420.0
1159.0,-0.7155,-0.0109,0.8343,356.0
14.0,-1.1927,-0.0047,0.7661,648.0
1244.0,3.0718,-0.0113,0.821,469.0
1488.0,3.3573,-0.0099,0.6652,450.0
597.0,2.28,-0.0116,0.7232,604.0
1296.0,-3.7073,-0.0095,0.7131,505.0
549.0,-1.7609,-0.0089,0.7436,77.0
205.0,6.5191,-0.0055,0.6492,769.0
17.0,-8.1182,-0.0071,0.7446,199.0
1246.0,2.8727,-0.0136,0.8121,376.0
1189.0,-7.0082,-0.0141,0.8568,278.0
89.0,28.7064,-0.0047,0.771,106.0
984.0,2.1136,-0.0095,0.5882,429.0
1494.0,-2.8555,-0.0109,0.6799,125.0
1460.0,-0.0864,-0.0092,0.6819,220.0
1362.0,-5.68,-0.0113,0.743,232.0
856.0,5.5109,-0.0115,0.6717,354.0
1051.0,0.38,-0.0116,0.6029,367.0
265.0,18.63,-0.0096,0.7423,599.0
377.0,3.88,-0.01,0.6848,900.0
350.0,-0.3264,-0.0126,0.7931,2577.1725996852574
758.0,0.0282,-0.0107,0.7879,745.0
467.0,2.104414468791987,-0.0098,0.6852,633.0
314.0,-2.9273,-0.0093,0.6518,570.0
975.0,-0.45,-0.0107,0.5708,356.0
492.0,0.9091,-0.0073,0.5438,452.0
1295.0,2.6991,-0.011,0.7182,158.0
1273.0,0.7955,-0.0065,0.7182,510.0
328.0,8.0955,-0.0106,0.698,632.0
1029.0,-3.9555,-0.0111,0.8307,328.0
1478.0,-1.3327,-0.0117,0.7076,344.0
700.0,2.0173,-0.0099,0.8318,304.0
1178.0,-0.95,-0.0127,0.81,399.0
1038.0,-3.2055,-0.0132,0.8253,398.0
1363.0,2.4209,-0.0122,0.743,453.0
915.0,5.6618,-0.0136,0.8201,363.0
691.0,1.5582,-0.0086,0.7611,779.0
230.0,25.43,-0.0067,0.8187,680.0
108.0,24.6118,-0.0064,0.786,549.0
1097.0,-3.2155,-0.014,0.809,563.0
296.0,14.9018,-0.0075,0.6897,371.0
1533.0,-1.1655,-0.0156,0.5887,408.0
247.0,14.4382,-0.0091,0.7423,649.0
286.0,-0.18,-0.0122,0.6383,426.0
534.0,0.1691,-0.0112,0.7586,495.0
1045.0,-1.24,-0.0111,0.7865,394.0
1420.0,-0.5655,-0.0126,0.7269,1065.0
1126.0,-1.6045,-0.0138,0.809,323.0
839.0,4.9118,-0.0114,0.8543,339.0
1203.0,2.3418,-0.0055,0.828,557.0
557.0,0.2536,-0.0126,0.7436,354.0
219.0,25.5282,-0.0067,0.8123,779.0
716.0,-0.9691,-0.0111,0.7585,177.0
1048.0,-0.0509,-0.0094,0.7948,412.0
586.0,-0.4482,-0.0062,0.827,402.0
561.0,1.4464,-0.0118,0.7232,120.0
844.0,3.9527,-0.0115,0.8543,695.0
186.0,3.8964,-0.0054,0.7454,632.0
870.0,5.9155,-0.0123,0.8106,437.0
930.0,3.2509,-0.013,0.8391,245.0
1105.0,0.0327,-0.0121,0.7932,1025.0
102.0,27.6182,-0.0037,0.7454,127.0
1082.0,2.6473,-0.0103,0.8405,67.0
1355.0,-2.0327,-0.0124,0.7189,138.0
1230.0,-0.6818,-0.0093,0.7284,409.0
667.0,3.5264,-0.0072,0.7923,618.0
248.0,11.6964,-0.0034,0.7025,332.0
1288.0,-3.7773,-0.0112,0.7131,996.0
1436.0,3.1427,-0.0116,0.7069,1057.0
956.0,-3.4291,-0.0125,0.5524,165.0
1102.0,-5.9682,-0.0098,0.8224,335.0
522.0,6.3691,-0.0097,0.6786,568.0
491.0,-1.5118,-0.0068,0.6802,612.0
366.0,4.0991,-0.0132,0.6469,537.0
1036.0,-1.9827,-0.0137,0.8046,342.0
407.0,10.9955,-0.0077,0.6586,483.0
133.0,10.2109,-0.0045,0.6956,212.0
767.0,-1.7136,-0.0092,0.7488,499.0
1368.0,1.2109,-0.0097,0.6957,731.0
1122.0,1.63,-0.0114,0.8454,458.0
1318.0,-3.4191,-0.0095,0.7131,167.0
1215.0,-6.6464,-0.009,0.733,262.0
277.0,0.7591,-0.0062,0.7463,358.0
1499.0,-6.7227,-0.0129,0.6799,274.0
816.0,0.1809,-0.0082,0.6879,583.0
77.0,24.3509,-0.005,0.8376,613.0
1398.0,4.7382,-0.0094,0.8307,243.0
797.0,-0.8736,-0.0108,0.8692,189.0
376.0,-10.6036,-0.0089,0.6421,656.0
469.0,1.9591,-0.0141,0.7025,257.0
976.0,-1.4564,-0.0124,0.5708,558.0
434.0,1.2673,-0.0062,0.8258,649.0
1333.0,-5.1491,-0.0089,0.7223,854.0
721.0,-0.6727,-0.0112,0.791,230.0
1449.0,-0.7664,-0.0122,0.6888,180.0
1412.0,-5.4282,-0.0119,0.8089,490.0
172.0,22.7927,-0.0051,0.8764,406.0
333.0,10.7709,-0.0101,0.621,461.0
957.0,-2.1709,-0.0111,0.8349,231.0
981.0,-0.0164,-0.0103,0.5882,236.0
1077.0,-4.9891,-0.0137,0.8443,451.0
177.0,-13.1245,-0.0052,0.8764,554.0
627.0,2.5336,-0.0113,0.8261,617.0
642.0,0.34,-0.013,0.7527,506.0
947.0,-0.1918,-0.0139,0.5524,602.0
241.0,-1.42,-0.0013,0.7021,364.0
1536.0,1.5118,-0.0115,0.655,184.0
828.0,6.6827,-0.0101,0.7217,261.0
830.0,3.5945,-0.0095,0.7402,594.0
472.0,8.8445,-0.0142,0.6556,125.0
517.0,-1.0482,-0.013,0.7717,595.0
663.0,1.0336,-0.0119,0.7611,642.0
156.0,-3.2509,-0.0043,0.779,705.0
191.0,10.0236,-0.0062,0.7138,289.0
588.0,-2.3355,-0.009,0.7677,673.0
1507.0,-2.9818,-0.0122,0.8705,295.0
460.0,2.0609,-0.0078,0.6556,301.0
936.0,-2.9209,-0.0134,0.5013,530.0
1155.0,4.0809,-0.0114,0.8529,451.0
1350.0,0.6327,-0.0107,0.7612,187.0
1549.0,2.9545,-0.014,0.5768,111.0
660.0,2.1918,-0.0091,0.6849,492.0
908.0,-1.79,-0.0136,0.5812,391.0
1277.0,-4.72,-0.0116,0.8346,287.0
728.0,0.2527,-0.014,0.7681,342.0
232.0,0.7582,-0.0091,0.823,267.0
1487.0,-4.7682,-0.0115,0.6289,193.0
630.0,-5.0027,-0.0092,0.8261,762.0
1490.0,26.9709,-0.0101,0.6289,308.0
1370.0,-2.91,-0.0126,0.6957,536.0
278.0,9.8782,-0.0077,0.6764,527.0
1177.0,1.0,-0.0145,0.81,448.0
123.0,16.6036,-0.0062,0.6956,374.0
1174.0,0.4982,-0.0076,0.812,341.0
904.0,-2.5345,-0.0119,0.5812,410.0
1441.0,-1.0455,-0.0124,0.7048,778.0
263.0,19.5609,-0.0074,0.7135,752.0
1251.0,-3.0909,-0.0053,0.7304,253.0
1035.0,-2.1,-0.0142,0.8307,397.0
520.0,5.1736,-0.0103,0.7717,748.0
581.0,3.7127,-0.009115868086793185,0.7591,523.0
322.0,19.1027,-0.0083,0.698,387.0
93.0,3.8509,-0.0061,0.7509,232.0
1127.0,-0.0236,-0.0129,0.7932,502.0
1280.0,-3.3427,-0.0112,0.7182,399.0
433.0,3.4882,-0.0144,0.8258,451.0
1066.0,-5.76,-0.0121,0.8307,353.0
1033.0,-2.7282,-0.0129,0.8046,156.0
946.0,-0.6609,-0.0109,0.5524,278.0
991.0,-3.8836,-0.0102,0.5833,246.0
1457.0,2.2618,-0.0125,0.6815,535.0
1527.0,-3.6509,-0.0125,0.6552575903257845,427.0
1259.0,-2.4818,-0.0091,0.6778,487.0
835.0,-0.5718,-0.0106,0.8536,264.0
309.0,0.5373,-0.0094,0.8284,567.0
1459.0,-2.7973,-0.0091,0.6815,436.0
1327.0,5.7309,-0.0086,0.7397,380.0
67.0,18.2809,-0.0053,0.7608,458.0
1144.0,-4.4927,-0.01,0.8014,175.0
568.0,8.9864,-0.0083,0.7232,443.0
226.0,5.9136,-0.0087,0.823,442.0
565.0,-6.6055,-0.0103,0.7591,1891.0
349.0,-5.9045,-0.0119,0.716,608.0
115.0,23.7136,-0.0057,0.7388,613.0
1000.0,3.9673,-0.0117,0.5833,274.0
937.0,-3.74,-0.0098,0.5638,306.0
1022.0,-5.52,-0.0127,0.7595,203.0
686.0,-8.64,-0.0067,0.7833,312.0
869.0,-0.2227,-0.0128,0.5952,420.0
178.0,-10.8745,-0.0043,0.8434,2185.794596384768
1513.0,-3.88,-0.0122,0.7269,322.0
41.0,15.1509,-0.0085,0.8139,2898.947910275856
901.0,-4.9682,-0.0117,0.5812,239.0
718.0,-1.1173,-0.0091,0.7747,659.0
992.0,-1.5945,-0.0117,0.5882,207.0
441.0,1.6173,-0.013,0.8361,534.0
997.0,-3.0882,-0.01,0.5833,467.0
319.0,9.5927,-0.0072,0.621,251.0
733.0,-2.0291,-0.0121,0.7435,293.0
704.0,4.1782,-0.0092,0.8057,856.0
1535.0,-3.8991,-0.0135,0.655,565.0
877.0,1.89,-0.0131,0.822,295.0
717.0,5.0955,-0.0093,0.8297,353.0
258.0,26.6136,-0.0097,0.7463,655.0
621.0,1.6073,-0.011,0.7975,466.0
1379.0,-0.4109,-0.0109,0.6676,352.0
1447.0,-0.4491,-0.0115,0.6888,490.0
363.0,9.8518,-0.0038,0.8048,1423.0
1117.0,-5.6945,-0.0121,0.8568,140.0
1134.0,3.9982,-0.0103,0.8454,521.0
546.0,-0.7845,-0.0114,0.7436,650.0
36.0,-10.1245,-0.006,0.8884,118.0
486.0,8.1445,-0.0109,0.6645,780.0
871.0,2.4209,-0.0112,0.8106,343.0
752.0,4.1464,-0.0099,0.7697,233.0
114.0,16.7909,-0.0055,0.6925,562.0
85.0,8.6927,-0.006,0.7509,345.9305093117139
512.0,-2.8644896135630233,-0.0094,0.6764,384.0
1438.0,-3.1827,-0.0096,0.6567,395.0
221.0,2.7764,-0.0007,0.7987,370.0
362.0,-2.7936,-0.0104,0.7931,542.0
488.0,1.4745,-0.0144,0.7025,212.0
526.0,7.0709,-0.0118,0.6786,634.0
83.0,12.4309,-0.0063,0.7332,424.0
809.0,0.2436,-0.0086,0.6879,628.0
394.0,26.1536,-0.0075,0.6469,661.0
1381.0,-3.7673,-0.0112,0.7348,312.0
1354.0,-4.9627,-0.0117,0.8137,256.0
359.0,-8.4836,-0.005,0.716,535.0
410.0,0.3036,-0.0136,0.6834,574.0
109.0,27.7155,-0.0075,0.786,470.0
1218.0,-6.3845,-0.0052,0.7672,422.0
236.0,-11.8245,-0.0083,0.758,556.0
1329.0,-2.5418,-0.0055,0.821,628.0
1255.0,3.8882,-0.009,0.6778,183.0
375.0,-1.9555,-0.0059,0.7527,769.0
1151.0,-1.6864,-0.0148,0.8238,426.0
1109.0,-6.0455,-0.0123,0.8224,312.0
1391.0,3.1727,-0.0085,0.8307,464.0
1320.0,-1.7336,-0.0098,0.7154,444.0
255.0,23.7709,-0.0115,0.758,288.0
1060.0,-1.0473,-0.0131,0.8253,419.0
787.0,1.6309,-0.0074,0.7308,593.0
573.0,4.0427,-0.0093,0.7436,2059.0
1498.0,-0.7418,-0.0108,0.6289,311.0
239.0,8.9764,-0.0035,0.8123,675.0
1403.0,-7.8145,-0.0121,0.8218,428.0
969.0,-4.89,-0.0122,0.5708,160.0
1312.0,1.0482,-0.0101,0.6814,622.0
370.0,4.0209,-0.0111,0.7527,478.0
1392.0,1.8318,-0.0117,0.8218,291.0
500.0,3.2764,-0.0075,0.7101,408.0
1062.0,-3.9509,-0.0147,0.8307,300.0
800.0,2.4218,-0.0086,0.6879,424.0
1011.0,-2.5191,-0.0113,0.8145,412.0
468.0,1.0291,-0.0134,0.6887,236.0
1424.0,-0.3409,-0.0116,0.7048,730.0
746.0,-1.6436,-0.0078,0.7639,557.0
924.0,22.4673,-0.0094,0.5638,436.0
493.0,0.6191,-0.008,0.6893,143.0
1067.0,-1.6109,-0.0069,0.8568,252.0
653.0,-0.7482,-0.0063,0.8207,365.0
